City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pyay,18.8167,95.2167,33.71,48,88,1.29,MM,23400
1,port-aux-francais,-49.35,70.2167,7.16,97,100,15.07,TF,18000
2,hawaiian paradise park,19.5933,-154.9731,25.55,85,100,6.69,US,-36000
3,falam,22.9167,93.6833,29.77,36,40,1.06,MM,23400
4,georgetown,5.4112,100.3354,28.97,74,20,2.06,MY,28800
5,atafu village,-8.5421,-172.5159,28.75,75,100,3.6,TK,46800
6,arkhangel'sk,64.5401,40.5433,2.06,80,40,2.0,RU,10800
7,axim,4.8699,-2.2405,25.76,90,100,1.55,GH,0
8,whitehorse,60.7161,-135.0538,15.94,23,75,6.71,CA,-25200
9,waitangi,-43.9535,-176.5597,12.68,78,35,2.68,NZ,45900
10,puerto natales,-51.7236,-72.4875,1.39,95,46,1.75,CL,-10800
11,bethel,41.3712,-73.414,15.83,80,100,1.22,US,-14400
12,albany,42.6001,-73.9662,15.78,74,92,1.59,US,-14400
13,saipan,15.1355,145.701,33.39,55,20,7.72,MP,36000
14,papatowai,-46.5619,169.4708,5.84,90,100,4.79,NZ,43200
15,tostado,-29.232,-61.7692,9.43,74,0,3.32,AR,-10800
16,tazovsky,67.4667,78.7,-8.28,93,100,1.76,RU,18000
17,tyukhtet,56.5389,89.3011,13.3,47,100,4.68,RU,25200
18,grytviken,-54.2811,-36.5092,-5.39,84,15,4.83,GS,-7200
19,susuman,62.7833,148.1667,9.43,53,46,4.47,RU,39600
20,yallahs,17.8748,-76.5624,29.85,84,0,3.87,JM,-18000
21,puerto carreno,6.189,-67.4859,25.75,90,72,2.11,CO,-18000
22,qamdo,31.1667,97.2333,7.89,42,2,1.84,CN,28800
23,tvoroyri,61.5556,-6.8111,7.97,85,100,4.17,FO,3600
24,isafjordur,66.0755,-23.124,-0.49,91,99,5.8,IS,0
25,mount isa,-20.7333,139.5,27.87,36,0,8.23,AU,36000
26,uturoa,-16.7333,-151.4333,26.0,75,96,10.99,PF,-36000
27,adamstown,-25.066,-130.1015,22.5,76,46,10.34,PN,-28800
28,itati,-27.2704,-58.2446,14.14,70,100,2.85,AR,-10800
29,constantia,44.1833,28.65,11.38,83,75,4.85,RO,10800
30,iqaluit,63.7506,-68.5145,-3.15,68,40,1.03,CA,-14400
31,selfoss,63.9331,-20.9971,2.25,80,7,3.11,IS,0
32,vadso,70.0744,29.7487,4.09,87,75,2.06,NO,7200
33,el calafate,-50.3408,-72.2768,3.53,71,76,0.94,AR,-10800
34,auki,-8.7676,160.7034,27.17,83,100,1.32,SB,39600
35,longyearbyen,78.2186,15.6401,-2.09,69,75,2.57,SJ,7200
36,edinburgh of the seven seas,-37.0676,-12.3116,16.47,87,97,13.36,SH,0
37,hithadhoo,-0.6,73.0833,27.92,79,100,12.51,MV,18000
38,bredasdorp,-34.5322,20.0403,11.97,92,94,1.44,ZA,7200
39,poykovskiy,61.2333,73.3333,1.16,93,75,4.0,RU,18000
40,xiazhuang,34.9161,118.6389,28.51,54,4,4.32,CN,28800
41,yeppoon,-23.1333,150.7333,26.25,51,0,2.91,AU,36000
42,karasburg,-28.0167,18.75,17.51,31,2,1.43,NA,7200
43,iskateley,67.6803,53.1512,-8.88,92,92,3.58,RU,10800
44,necochea,-38.5473,-58.7368,9.16,59,96,4.46,AR,-10800
45,ciudad lazaro cardenas,17.9583,-102.2,25.24,77,0,1.81,MX,-21600
46,mukalla,14.5425,49.1242,28.06,78,34,2.75,YE,10800
47,puerto ayora,-0.7393,-90.3518,22.53,99,36,2.25,EC,-21600
48,puerto colombia,10.9878,-74.9547,29.05,87,11,8.61,CO,-18000
49,yuzhno-kurilsk,44.0306,145.8556,14.1,68,0,3.09,RU,36000
50,mancio lima,-7.6142,-72.8958,24.04,100,0,0.51,BR,-18000
51,nouadhibou,20.931,-17.0347,17.58,87,0,7.71,MR,0
52,kavieng,-2.5744,150.7967,28.08,82,99,3.45,PG,36000
53,fray luis beltran,-39.3167,-65.7667,8.08,57,100,0.49,AR,-10800
54,baikonur,45.6167,63.3167,18.05,55,100,1.13,KZ,18000
55,la passe,45.5549,-0.8967,9.13,88,46,3.34,FR,7200
56,burutu,5.3509,5.5076,25.94,95,100,2.01,NG,3600
57,ribeira grande,38.5167,-28.7,14.87,79,9,3.13,PT,0
58,sona,45.4388,10.8255,10.92,92,0,1.54,IT,7200
59,jamestown,42.097,-79.2353,16.98,98,100,2.06,US,-14400
60,magugu,-4.0167,35.7667,16.49,90,6,1.07,TZ,10800
61,blackmans bay,-43.0167,147.3167,9.58,63,100,0.45,AU,36000
62,margaret river,-33.95,115.0667,20.69,37,0,6.33,AU,28800
63,olonkinbyen,70.9221,-8.7187,-2.21,92,100,5.69,SJ,7200
64,vorkuta,67.5,64.0,-4.38,94,80,4.92,RU,10800
65,touros,-5.1989,-35.4608,24.64,87,24,3.35,BR,-10800
66,wynyard,-41.0,145.7167,9.91,43,57,2.46,AU,36000
67,diffa,13.3154,12.6113,27.21,24,0,3.99,NE,3600
68,invercargill,-46.4,168.35,8.34,80,100,2.68,NZ,43200
69,shenjiamen,29.9576,122.298,20.76,84,0,6.4,CN,28800
70,port elizabeth,-33.918,25.5701,13.83,90,0,2.57,ZA,7200
71,punta arenas,-53.15,-70.9167,7.06,81,75,7.72,CL,-10800
72,lubango,-14.9172,13.4925,12.06,36,62,2.35,AO,3600
73,mil'kovo,55.6078,37.7956,8.08,89,17,3.06,RU,10800
74,hermanus,-34.4187,19.2345,14.23,89,100,3.35,ZA,7200
75,suva,-18.1416,178.4415,29.71,74,40,5.14,FJ,43200
76,palapye,-22.546,27.1251,15.49,36,0,1.69,BW,7200
77,polyarnyy,69.1989,33.4478,3.19,99,97,6.94,RU,10800
78,thunder bay,48.4001,-89.3168,9.95,93,100,6.17,CA,-14400
79,wailua homesteads,22.0669,-159.378,23.64,92,100,5.66,US,-36000
80,massawa,15.6097,39.45,28.53,68,0,1.11,ER,10800
81,santiago de cuba,20.0247,-75.8219,25.96,89,61,0.24,CU,-14400
82,alta,69.9689,23.2717,11.22,61,100,3.6,NO,7200
83,thompson,55.7435,-97.8558,11.09,93,75,3.6,CA,-18000
84,guerrero negro,27.9769,-114.0611,16.55,82,0,9.27,MX,-25200
85,pemangkat,1.1667,108.9667,25.41,94,100,3.46,ID,25200
86,fada,9.5667,8.3,22.54,85,61,0.24,NG,3600
87,gadzhiyevo,69.2551,33.3362,3.0,100,100,6.32,RU,10800
88,sasolburg,-26.8136,27.817,11.68,42,4,1.13,ZA,7200
89,porto velho,-8.7619,-63.9039,25.03,94,0,1.03,BR,-14400
90,hilo,19.7297,-155.09,25.82,81,100,6.69,US,-36000
91,bei'an,24.5399,109.533,21.12,91,100,2.65,CN,28800
92,hadibu,12.65,54.0333,29.02,74,93,1.04,YE,10800
93,tefe,-3.3542,-64.7114,24.43,94,64,0.92,BR,-14400
94,al badari,26.9926,31.4155,26.08,25,0,2.29,EG,10800
95,vilyuchinsk,52.9306,158.4028,7.74,83,100,1.42,RU,43200
96,sinabang,2.4803,96.3801,28.24,80,100,1.24,ID,25200
97,lahaina,20.8783,-156.6825,28.9,83,100,3.56,US,-36000
98,halifax,44.6453,-63.5724,9.79,94,81,4.12,CA,-10800
99,sur,22.5667,59.5289,30.38,59,0,3.24,OM,14400
100,afaahiti,-17.75,-149.2833,27.93,74,100,10.26,PF,-36000
101,alice springs,-23.7,133.8833,19.75,42,100,10.8,AU,34200
102,chipiona,36.7366,-6.437,16.1,72,0,4.63,ES,7200
103,murun-kuren,49.6342,100.1625,14.36,33,0,1.91,MN,28800
104,mary,37.0,62.5,20.57,71,0,2.74,TM,18000
105,bonthe,7.5264,-12.505,27.14,85,91,2.12,SL,0
106,skovorodino,53.9833,123.9167,9.0,22,46,6.38,RU,32400
107,mogocha,53.7333,119.7667,7.29,19,3,5.03,RU,32400
108,mount gambier,-37.8333,140.7667,13.29,47,97,2.65,AU,34200
109,kapa'a,22.0752,-159.319,24.35,92,100,5.66,US,-36000
110,brasilia,-15.7797,-47.9297,19.51,64,0,2.06,BR,-10800
111,grand falls-windsor,48.9332,-55.6649,5.84,87,100,1.34,CA,-9000
112,jabor,5.921,169.6434,27.93,82,100,7.1,MH,43200
113,tamanrasset,22.785,5.5228,28.95,18,40,2.57,DZ,3600
114,sumy,50.9216,34.8003,8.91,96,8,1.71,UA,10800
115,west island,-12.1568,96.8225,28.99,84,6,3.09,CC,23400
116,libreville,0.3925,9.4537,28.01,89,40,2.57,GA,3600
117,kodiak,57.79,-152.4072,7.73,76,100,3.6,US,-28800
118,severo-yeniseyskiy,60.3725,93.0408,7.96,83,99,2.58,RU,25200
119,yellowknife,62.456,-114.3525,12.45,52,75,6.17,CA,-21600
120,hirara,24.8,125.2833,23.15,94,75,6.17,JP,32400
121,ushuaia,-54.8,-68.3,5.81,70,0,10.29,AR,-10800
122,okhotsk,59.3833,143.3,5.83,78,100,5.82,RU,36000
123,balakhta,55.38,91.6,14.11,46,100,4.3,RU,25200
124,howrah,22.5892,88.3103,31.0,79,75,4.12,IN,19800
125,avarua,-21.2078,-159.775,23.03,83,75,3.09,CK,-36000
126,bubaque,11.2833,-15.8333,26.78,75,89,3.09,GW,0
127,saudarkrokur,65.7461,-19.6394,3.0,80,58,2.8,IS,0
128,east london,-33.0153,27.9116,17.24,75,100,3.47,ZA,7200
129,fort bragg,35.139,-79.006,24.6,71,100,2.06,US,-14400
130,qaqortoq,60.7167,-46.0333,1.42,75,1,1.96,GL,-3600
131,taltal,-25.4,-70.4833,15.22,77,0,0.66,CL,-14400
132,piatykhatky,48.4133,33.7106,12.64,62,100,2.89,UA,10800
133,amravati,20.9333,77.75,31.31,45,30,1.39,IN,19800
134,yermentau,51.6214,73.1069,13.76,92,100,1.13,KZ,18000
135,nyurba,63.2842,118.3319,0.73,58,100,4.56,RU,32400
136,maragogi,-9.0122,-35.2225,24.37,90,15,1.77,BR,-10800
137,bratske,47.865,31.5731,9.53,73,100,3.21,UA,10800
138,tura,25.5198,90.2201,31.13,57,93,3.38,IN,19800
139,lota,-37.0833,-73.1667,7.7,84,0,1.24,CL,-14400
140,alo,7.4178,6.7371,24.91,96,100,1.8,NG,3600
141,alesund,62.4723,6.1549,14.45,68,75,3.6,NO,7200
142,enewetak,11.3474,162.3373,27.84,77,100,7.77,MH,43200
143,college,64.8569,-147.8028,16.86,39,75,6.69,US,-28800
144,flying fish cove,-10.4217,105.6791,27.82,78,100,5.66,CX,25200
145,vorgashor,67.5833,63.95,-4.55,94,80,4.22,RU,10800
146,carnarvon,-24.8667,113.6333,27.89,39,16,8.89,AU,28800
147,lebu,-37.6167,-73.65,7.89,86,0,1.12,CL,-14400
148,bamboo flat,11.7,92.7167,30.05,79,75,1.03,IN,19800
149,rehoboth,-23.3167,17.0833,12.84,32,0,1.29,NA,7200
150,corumba,-19.0092,-57.6533,24.61,64,78,2.26,BR,-14400
151,vera,-29.4593,-60.2126,8.32,87,0,3.25,AR,-10800
152,ust-nera,64.5667,143.2,5.87,74,100,1.2,RU,36000
153,happy valley-goose bay,53.3168,-60.3315,5.17,93,100,4.12,CA,-10800
154,motomachi,43.8228,144.1044,25.01,38,0,3.6,JP,32400
155,badger,64.8,-147.5333,17.54,34,0,6.69,US,-28800
156,hamilton,39.1834,-84.5333,19.06,88,0,2.06,US,-14400
157,tiksi,71.6872,128.8694,-2.66,80,38,2.21,RU,32400
158,qarazhal,48.0078,70.7903,17.98,53,68,5.01,KZ,18000
159,ulysses,37.5814,-101.3552,25.97,29,0,6.17,US,-18000
160,bakchar,57.0186,82.0711,15.04,46,53,3.46,RU,25200
161,talnakh,69.4865,88.3972,-8.88,86,99,1.89,RU,25200
162,castillos,-34.1667,-53.8333,10.0,84,100,2.58,UY,-10800
163,tobelo,1.7284,128.0095,29.19,73,34,2.04,ID,32400
164,san antonio oeste,-40.7319,-64.9477,9.44,63,7,1.71,AR,-10800
165,sar-e pul,35.8333,66.1667,15.26,63,100,3.68,AF,16200
166,chaman,30.9236,66.4512,23.32,45,70,0.69,PK,18000
167,fremont,37.5483,-121.9886,18.73,70,0,6.69,US,-25200
168,tobruk,32.0836,23.9764,25.43,41,21,1.8,LY,7200
169,brisas barra de suchiate,14.55,-92.2167,28.56,78,100,6.16,MX,-21600
170,quellon,-43.1167,-73.6167,7.31,84,0,1.03,CL,-14400
171,fale old settlement,-9.3852,-171.2468,28.85,74,88,3.3,TK,46800
172,yenifakili,39.2114,35.0004,9.65,83,39,1.21,TR,10800
173,andrelandia,-21.7397,-44.3092,15.84,85,0,0.95,BR,-10800
174,juneau,58.3019,-134.4197,6.72,100,75,6.17,US,-28800
175,chagoda,59.164,35.3285,6.16,84,1,1.76,RU,10800
176,cabo san lucas,22.8909,-109.9124,25.32,55,0,2.68,MX,-25200
177,soustons,43.7533,-1.3278,12.74,95,85,2.85,FR,7200
178,ribeira brava,32.65,-17.0667,18.62,83,100,1.0,PT,3600
179,zeya,53.75,127.2667,8.6,38,100,6.6,RU,32400
180,moya,28.0906,-15.5883,14.83,89,46,3.01,ES,3600
181,acarau,-2.8856,-40.12,24.34,92,70,4.16,BR,-10800
182,kurayoshi,35.4333,133.8167,24.95,36,1,1.6,JP,32400
183,awjilah,29.1081,21.2869,29.78,16,22,3.37,LY,7200
184,ponta delgada,37.7333,-25.6667,16.4,63,75,3.09,PT,0
185,prince rupert,54.3161,-130.3201,7.94,73,100,7.2,CA,-25200
186,vila velha,-20.3297,-40.2925,25.53,87,0,1.54,BR,-10800
187,veraval,20.9,70.3667,29.39,65,3,3.22,IN,19800
188,novofedorivka,46.1713,32.3178,11.76,63,21,0.58,UA,10800
189,al matariyah,31.1829,32.0311,22.97,58,0,3.5,EG,10800
190,donggang,28.9365,114.2259,28.91,54,11,1.18,CN,28800
191,dunedin,-45.8742,170.5036,7.67,71,100,4.92,NZ,43200
192,eyl,7.9803,49.8164,28.18,82,100,4.68,SO,10800
193,cidreira,-30.1811,-50.2056,13.76,70,72,3.31,BR,-10800
194,naze,28.3667,129.4833,22.51,76,100,6.19,JP,32400
195,kirensk,57.7853,108.1119,6.09,42,100,4.92,RU,28800
196,torquay,50.4638,-3.5143,10.45,93,100,0.45,GB,3600
197,kalaleh,37.3807,55.4916,15.34,92,97,3.04,IR,12600
198,skiathos,39.1623,23.4909,16.65,76,100,1.4,GR,10800
199,pahrump,36.2083,-115.9839,33.37,11,0,1.34,US,-25200
200,stanley,54.868,-1.6985,10.19,97,100,1.54,GB,3600
201,mehndawal,26.9753,83.1117,30.99,23,0,1.01,IN,19800
202,amursk,50.2261,136.8994,19.99,44,26,9.89,RU,36000
203,severnoye,56.3491,78.3619,11.66,50,93,3.13,RU,25200
204,katsuura,35.1333,140.3,21.31,65,0,2.97,JP,32400
205,bilibino,68.0546,166.4372,-4.73,67,43,1.34,RU,43200
206,lompoc,34.6391,-120.4579,15.06,79,75,4.63,US,-25200
207,basco,20.4487,121.9702,27.33,80,95,2.71,PH,28800
208,saint-pierre,-21.3393,55.4781,19.82,60,0,3.09,RE,14400
209,kingston,17.997,-76.7936,29.53,70,20,6.69,JM,-18000
210,anadyr,64.75,177.4833,-2.22,100,75,9.0,RU,43200
211,antsiranana,-12.2787,49.2917,24.98,92,79,5.35,MG,10800
212,saint-philippe,-21.3585,55.7679,19.77,75,50,4.37,RE,14400
213,queensdale,-31.871,26.9786,8.13,92,100,0.85,ZA,7200
214,port saint john's,-31.6229,29.5448,18.4,78,100,2.87,ZA,7200
215,kulhudhuffushi,6.6221,73.07,29.62,77,100,8.16,MV,18000
216,kurunegala,7.4863,80.3623,25.29,91,100,2.02,LK,19800
217,brindisi,40.5833,17.6667,16.3,92,100,1.75,IT,7200
218,kadugli,11.0167,29.7167,30.14,41,100,1.61,SD,7200
219,port mathurin,-19.6833,63.4167,24.54,63,93,8.13,MU,14400
220,punto fijo,11.6956,-70.1996,27.84,83,65,12.98,VE,-14400
221,lichuan,30.3,108.85,20.48,71,100,1.25,CN,28800
222,ilulissat,69.2167,-51.1,-4.99,68,40,1.03,GL,-3600
223,codrington,-38.2667,141.9667,12.89,50,72,3.77,AU,36000
224,alofi,-19.0595,-169.9187,28.94,74,20,4.12,NU,-39600
225,chonchi,-42.6128,-73.8092,3.95,95,0,0.6,CL,-14400
226,dryden,49.7833,-92.7503,17.16,63,20,3.6,CA,-18000
227,mabaruma,8.2,-59.7833,25.18,92,100,1.49,GY,-14400
228,san patricio,28.017,-97.5169,23.2,76,0,2.62,US,-18000
229,kraslava,55.8951,27.168,10.48,85,0,1.92,LV,10800
230,esikhaleni,-28.871,31.8996,20.66,79,89,4.14,ZA,7200
231,caleta de carquin,-11.0925,-77.6267,18.91,90,74,4.99,PE,-18000
232,puerto baquerizo moreno,-0.9,-89.6,23.69,83,100,3.43,EC,-21600
233,kayangel,8.0823,134.7173,28.66,81,17,6.76,PW,32400
234,korhogo,9.45,-5.6333,26.22,73,96,1.37,CI,0
235,usogorsk,63.4106,48.6872,1.48,93,100,2.44,RU,10800
236,yigo village,13.5361,144.8886,30.7,67,75,8.75,GU,36000
237,kitimat,54.0524,-128.6534,11.0,72,100,4.02,CA,-25200
238,pagbilao,13.975,121.6919,34.03,52,41,1.35,PH,28800
239,turbat,26.0023,63.044,29.7,44,70,0.91,PK,18000
240,viedma,-40.8135,-62.9967,8.4,80,99,1.52,AR,-10800
241,egilsstadir,65.2653,-14.3948,5.95,56,75,4.63,IS,0
242,mata-utu,-13.2816,-176.1745,28.3,77,100,4.43,WF,43200
243,arraial do cabo,-22.9661,-42.0278,23.73,84,0,4.19,BR,-10800
244,doha,25.2867,51.5333,29.57,70,0,3.6,QA,10800
245,namie,37.4833,141.0,25.56,55,0,0.45,JP,32400
246,altagracia de orituco,9.8601,-66.3814,24.33,85,77,1.67,VE,-14400
247,big stone gap,36.8677,-82.7745,18.31,97,96,1.03,US,-14400
248,worthington,40.0931,-83.018,19.09,88,100,0.89,US,-14400
249,saldanha,-33.0117,17.9442,12.03,90,100,1.94,ZA,7200
250,huntsville,34.7304,-86.5861,20.48,96,100,1.79,US,-18000
251,karratha,-20.7377,116.8463,29.01,30,52,11.77,AU,28800
252,cooper's town,26.8667,-77.5167,27.4,83,100,0.44,BS,-14400
253,lerwick,60.1545,-1.1494,9.0,85,84,2.57,GB,3600
254,malvan,16.0667,73.4667,29.63,76,7,3.04,IN,19800
255,urzhum,57.1141,49.9996,5.79,82,100,5.02,RU,10800
256,kudligi,14.9,76.3833,27.07,65,61,1.93,IN,19800
257,karpinsk,59.7654,60.0085,3.38,95,100,2.16,RU,18000
258,rio grande,-32.035,-52.0986,8.86,79,100,3.36,BR,-10800
259,mao,39.8885,4.2658,16.31,100,0,0.51,ES,7200
260,cape canaveral,28.4058,-80.6048,25.32,89,0,3.09,US,-14400
261,paka,4.6374,103.4368,27.96,89,20,0.0,MY,28800
262,yorkton,51.2167,-102.4677,16.91,55,75,5.14,CA,-21600
263,ar ruways,24.1103,52.7306,31.01,44,0,3.39,AE,14400
264,berdigestyakh,62.0989,126.6992,4.78,46,100,4.64,RU,32400
265,nishon tumani,38.694,65.6751,18.14,100,75,3.09,UZ,18000
266,margate,51.3813,1.3862,13.34,86,97,0.89,GB,3600
267,toliara,-23.35,43.6667,21.18,87,0,2.5,MG,10800
268,songling,31.1933,120.7176,27.4,49,0,4.21,CN,28800
269,deqing,30.5448,119.9599,26.12,55,0,1.99,CN,28800
270,sol'-iletsk,51.1631,54.9918,10.19,72,98,2.28,RU,18000
271,sitka,57.0531,-135.33,7.26,66,98,1.35,US,-28800
272,mar del plata,-38.0023,-57.5575,8.89,62,75,3.58,AR,-10800
273,port alfred,-33.5906,26.891,14.54,93,91,0.45,ZA,7200
274,ulsteinvik,62.3432,5.8487,14.94,65,98,1.34,NO,7200
275,tazacorte,28.629,-17.9293,18.97,94,100,2.57,ES,3600
276,oppdal,62.5943,9.6912,12.81,58,100,1.33,NO,7200
277,kourou,5.1552,-52.6478,26.03,93,100,2.57,GF,-10800
278,valdivia,-39.8142,-73.2459,4.05,97,0,0.33,CL,-14400
279,miyako,39.6367,141.9525,21.71,37,0,1.82,JP,32400
280,yerba buena,-26.8167,-65.3167,12.1,75,100,0.77,AR,-10800
281,carupano,10.6678,-63.2585,26.48,90,53,5.22,VE,-14400
282,aver-o-mar,41.4078,-8.7812,13.35,94,20,0.0,PT,3600
283,alton north (historical),26.2953,-98.3045,28.11,71,100,4.12,US,-18000
284,kabin buri,13.9511,101.7177,31.39,67,100,1.11,TH,25200
285,bor,56.3567,44.0669,7.96,73,100,3.33,RU,10800
286,luza,60.6308,47.2512,3.45,83,95,2.85,RU,10800
287,al bawiti,28.3492,28.8659,25.16,28,0,3.86,EG,10800
288,nova sintra,14.8667,-24.7167,23.32,75,66,5.12,CV,-3600
289,dudinka,69.4058,86.1778,-9.1,89,100,2.15,RU,25200
290,kandi,11.1342,2.9386,28.45,65,37,3.21,BJ,3600
291,idritsa,56.3316,28.8988,8.74,85,5,1.83,RU,10800
292,tripoli,32.8752,13.1875,23.47,65,100,0.6,LY,7200
293,mangalia,43.8,28.5833,12.63,89,12,4.0,RO,10800
